datetime,Boro,Vol,name,tempmax,tempmin,temp,feelslike,dew,humidity,precip,precipcover,preciptype,snow,snowdepth,windgust,windspeed,sealevelpressure,cloudcover,visibility,conditions
2016-05-18,Queens,68903,New York City,66.4,52.8,58.5,58.5,42.1,56.6,0.0,0.0,,0.0,0.0,19.7,11.7,1019.9,86.8,9.9,Partially cloudy
2016-05-19,Queens,73386,New York City,70.9,55.3,60.7,60.7,42.6,52.2,0.0,0.0,,0.0,0.0,17.2,9.3,1019.1,75.6,9.9,Partially cloudy
2016-05-20,Queens,74488,New York City,75.1,54.8,64.7,64.7,40.1,41.9,0.0,0.0,,0.0,0.0,19.7,8.3,1022.6,18.7,9.9,Clear
2016-05-21,Queens,52512,New York City,65.5,56.2,60.7,60.7,44.4,56.5,0.05,12.5,rain,0.0,0.0,15.4,10.0,1018.5,66.1,9.7,"Rain, Partially cloudy"
2016-05-22,Queens,52856,New York City,69.4,52.7,60.9,60.9,49.3,67.6,0.076,20.83,rain,0.0,0.0,16.3,8.9,1010.2,89.3,9.7,"Rain, Partially cloudy"
2016-05-23,Staten Island,36569,New York City,75.4,55.9,64.7,64.7,51.4,63.9,0.016,12.5,rain,0.0,0.0,19.0,8.3,1012.3,38.1,9.3,"Rain, Partially cloudy"
2016-05-24,Staten Island,37259,New York City,72.9,58.4,65.0,65.0,54.2,70.1,0.189,33.33,rain,0.0,0.0,21.3,7.2,1013.0,94.7,8.5,"Rain, Overcast"
2016-05-25,Staten Island,39969,New York City,88.0,61.0,75.4,74.2,48.1,42.6,0.0,0.0,,0.0,0.0,24.2,9.4,1017.0,15.0,9.2,Clear
2016-05-26,Staten Island,38981,New York City,89.9,69.7,79.6,78.7,50.9,37.8,0.0,0.0,,0.0,0.0,22.2,9.0,1017.9,28.6,8.9,Partially cloudy
2016-05-27,Staten Island,40788,New York City,86.2,72.5,77.9,78.5,61.9,58.1,0.0,0.0,,0.0,0.0,19.6,10.3,1017.2,32.9,8.2,Partially cloudy
2016-05-28,Bronx,15586,New York City,90.9,71.5,80.7,81.9,63.7,57.0,0.0,0.0,,0.0,0.0,20.8,12.2,1018.9,29.7,8.5,Partially cloudy
2016-05-28,Queens,5342,New York City,90.9,71.5,80.7,81.9,63.7,57.0,0.0,0.0,,0.0,0.0,20.8,12.2,1018.9,29.7,8.5,Partially cloudy
2016-05-28,Staten Island,4210,New York City,90.9,71.5,80.7,81.9,63.7,57.0,0.0,0.0,,0.0,0.0,20.8,12.2,1018.9,29.7,8.5,Partially cloudy
2016-05-29,Bronx,19630,New York City,85.9,72.1,77.5,77.6,60.6,57.1,0.0,0.0,,0.0,0.0,21.9,12.0,1019.3,27.7,9.4,Partially cloudy
2016-05-30,Bronx,18807,New York City,79.8,69.0,73.6,73.6,68.2,83.9,1.614,33.33,rain,0.0,0.0,18.8,11.3,1014.9,80.0,7.5,"Rain, Partially cloudy"
2016-05-31,Bronx,21241,New York City,84.1,72.1,76.3,76.5,64.3,67.9,0.0,0.0,,0.0,0.0,18.3,9.1,1013.8,54.9,8.9,Partially cloudy
2016-06-01,Queens,15526,New York City,82.1,68.0,75.0,74.8,54.7,51.0,0.0,0.0,,0.0,0.0,19.7,11.4,1018.2,30.7,8.9,Partially cloudy
2016-06-01,Staten Island,5894,New York City,82.1,68.0,75.0,74.8,54.7,51.0,0.0,0.0,,0.0,0.0,19.7,11.4,1018.2,30.7,8.9,Partially cloudy
2016-06-02,Queens,73148,New York City,74.1,63.0,67.7,67.7,57.6,70.7,0.0,0.0,,0.0,0.0,23.0,10.0,1020.0,46.2,8.4,Partially cloudy
2016-06-02,Staten Island,2076,New York City,74.1,63.0,67.7,67.7,57.6,70.7,0.0,0.0,,0.0,0.0,23.0,10.0,1020.0,46.2,8.4,Partially cloudy
2016-06-03,Queens,107844,New York City,70.3,63.6,66.2,66.2,60.4,81.6,0.037,12.5,rain,0.0,0.0,13.2,5.9,1017.7,99.3,7.2,"Rain, Overcast"
2016-06-04,Brooklyn,1039,New York City,82.8,66.3,72.6,72.9,63.9,75.1,0.265,16.67,rain,0.0,0.0,18.3,9.9,1015.1,81.2,7.2,"Rain, Partially cloudy"
2016-06-04,Manhattan,1475,New York City,82.8,66.3,72.6,72.9,63.9,75.1,0.265,16.67,rain,0.0,0.0,18.3,9.9,1015.1,81.2,7.2,"Rain, Partially cloudy"
2016-06-04,Queens,63467,New York City,82.8,66.3,72.6,72.9,63.9,75.1,0.265,16.67,rain,0.0,0.0,18.3,9.9,1015.1,81.2,7.2,"Rain, Partially cloudy"
2016-06-05,Brooklyn,30781,New York City,71.1,65.6,67.8,67.8,63.8,87.3,0.904,37.5,rain,0.0,0.0,35.9,9.4,1008.1,87.2,6.7,"Rain, Partially cloudy"
2016-06-05,Queens,52708,New York City,71.1,65.6,67.8,67.8,63.8,87.3,0.904,37.5,rain,0.0,0.0,35.9,9.4,1008.1,87.2,6.7,"Rain, Partially cloudy"
2016-06-06,Brooklyn,29749,New York City,83.6,66.4,75.1,74.9,59.6,62.8,0.0,0.0,,0.0,0.0,26.6,12.6,1004.2,48.0,8.5,Partially cloudy
2016-06-06,Queens,59391,New York City,83.6,66.4,75.1,74.9,59.6,62.8,0.0,0.0,,0.0,0.0,26.6,12.6,1004.2,48.0,8.5,Partially cloudy
2016-06-07,Brooklyn,29409,New York City,84.4,68.3,75.9,75.7,55.8,51.3,0.025,8.33,rain,0.0,0.0,28.2,15.8,1000.1,33.2,9.1,"Rain, Partially cloudy"
2016-06-07,Queens,59829,New York City,84.4,68.3,75.9,75.7,55.8,51.3,0.025,8.33,rain,0.0,0.0,28.2,15.8,1000.1,33.2,9.1,"Rain, Partially cloudy"
2016-06-08,Brooklyn,29796,New York City,67.0,53.3,61.4,61.4,47.2,60.9,0.457,20.83,rain,0.0,0.0,32.9,16.5,1003.8,46.4,8.9,"Rain, Partially cloudy"
2016-06-08,Queens,59445,New York City,67.0,53.3,61.4,61.4,47.2,60.9,0.457,20.83,rain,0.0,0.0,32.9,16.5,1003.8,46.4,8.9,"Rain, Partially cloudy"
2016-06-09,Brooklyn,29438,New York City,72.0,54.3,63.2,63.2,38.8,42.6,0.0,0.0,,0.0,0.0,31.9,19.7,1009.8,25.6,9.6,Partially cloudy
2016-06-09,Queens,60525,New York City,72.0,54.3,63.2,63.2,38.8,42.6,0.0,0.0,,0.0,0.0,31.9,19.7,1009.8,25.6,9.6,Partially cloudy
2016-06-10,Brooklyn,28918,New York City,76.9,57.2,67.4,67.4,37.2,33.8,0.0,0.0,,0.0,0.0,26.3,14.5,1015.0,45.0,9.9,Partially cloudy
2016-06-10,Queens,63104,New York City,76.9,57.2,67.4,67.4,37.2,33.8,0.0,0.0,,0.0,0.0,26.3,14.5,1015.0,45.0,9.9,Partially cloudy
2016-06-11,Brooklyn,26395,New York City,87.5,60.5,74.8,75.6,54.5,49.5,0.022,4.17,rain,0.0,0.0,26.4,15.7,1011.8,72.1,9.6,"Rain, Partially cloudy"
2016-06-11,Queens,63454,New York City,87.5,60.5,74.8,75.6,54.5,49.5,0.022,4.17,rain,0.0,0.0,26.4,15.7,1011.8,72.1,9.6,"Rain, Partially cloudy"
2016-06-12,Brooklyn,25302,New York City,83.8,64.5,77.4,77.0,52.9,45.2,0.0,0.0,,0.0,0.0,37.3,26.3,1004.7,38.3,9.7,Partially cloudy
2016-06-12,Queens,59202,New York City,83.8,64.5,77.4,77.0,52.9,45.2,0.0,0.0,,0.0,0.0,37.3,26.3,1004.7,38.3,9.7,Partially cloudy
2016-06-13,Brooklyn,23420,New York City,73.7,57.5,65.5,65.5,46.6,51.0,0.0,0.0,,0.0,0.0,30.8,16.0,1009.8,53.8,9.9,Partially cloudy
2016-06-13,Queens,60915,New York City,73.7,57.5,65.5,65.5,46.6,51.0,0.0,0.0,,0.0,0.0,30.8,16.0,1009.8,53.8,9.9,Partially cloudy
2016-06-14,Brooklyn,27841,New York City,79.4,59.3,69.5,69.5,45.0,43.5,0.0,0.0,,0.0,0.0,23.0,14.2,1012.6,25.2,9.9,Partially cloudy
2016-06-14,Queens,63466,New York City,79.4,59.3,69.5,69.5,45.0,43.5,0.0,0.0,,0.0,0.0,23.0,14.2,1012.6,25.2,9.9,Partially cloudy
2016-06-15,Brooklyn,27853,New York City,84.3,63.0,74.3,73.9,48.5,41.7,0.0,0.0,,0.0,0.0,23.0,9.4,1013.1,26.6,9.9,Partially cloudy
2016-06-15,Queens,63852,New York City,84.3,63.0,74.3,73.9,48.5,41.7,0.0,0.0,,0.0,0.0,23.0,9.4,1013.1,26.6,9.9,Partially cloudy
2016-06-16,Brooklyn,11475,New York City,75.7,67.3,70.9,70.9,60.2,69.7,0.166,25.0,rain,0.0,0.0,14.8,6.5,1008.5,86.0,8.1,"Rain, Partially cloudy"
2016-06-16,Queens,61344,New York City,75.7,67.3,70.9,70.9,60.2,69.7,0.166,25.0,rain,0.0,0.0,14.8,6.5,1008.5,86.0,8.1,"Rain, Partially cloudy"
2016-06-16,Staten Island,10697,New York City,75.7,67.3,70.9,70.9,60.2,69.7,0.166,25.0,rain,0.0,0.0,14.8,6.5,1008.5,86.0,8.1,"Rain, Partially cloudy"
2016-06-17,Brooklyn,28070,New York City,75.3,64.9,70.0,70.0,54.0,58.6,0.0,0.0,,0.0,0.0,21.9,13.2,1013.3,36.9,9.4,Partially cloudy
2016-06-17,Queens,68532,New York City,75.3,64.9,70.0,70.0,54.0,58.6,0.0,0.0,,0.0,0.0,21.9,13.2,1013.3,36.9,9.4,Partially cloudy
2016-06-18,Brooklyn,16751,New York City,85.8,61.8,72.9,72.5,49.8,45.6,0.0,0.0,,0.0,0.0,20.8,8.8,1022.5,12.9,9.7,Clear
2016-06-18,Queens,14518,New York City,85.8,61.8,72.9,72.5,49.8,45.6,0.0,0.0,,0.0,0.0,20.8,8.8,1022.5,12.9,9.7,Clear
2016-06-18,Staten Island,19228,New York City,85.8,61.8,72.9,72.5,49.8,45.6,0.0,0.0,,0.0,0.0,20.8,8.8,1022.5,12.9,9.7,Clear
2016-06-19,Bronx,3587,New York City,85.4,68.1,73.8,73.8,55.4,53.2,0.0,0.0,,0.0,0.0,23.7,10.6,1025.2,36.0,9.5,Partially cloudy
2016-06-19,Manhattan,9187,New York City,85.4,68.1,73.8,73.8,55.4,53.2,0.0,0.0,,0.0,0.0,23.7,10.6,1025.2,36.0,9.5,Partially cloudy
2016-06-19,Queens,11940,New York City,85.4,68.1,73.8,73.8,55.4,53.2,0.0,0.0,,0.0,0.0,23.7,10.6,1025.2,36.0,9.5,Partially cloudy
2016-06-20,Bronx,16308,New York City,82.1,65.0,74.4,74.7,61.3,64.8,0.0,0.0,,0.0,0.0,20.8,9.9,1019.3,28.3,9.2,Partially cloudy
2016-06-21,Bronx,4754,New York City,87.3,72.9,80.0,79.6,55.6,44.5,0.0,0.0,,0.0,0.0,36.0,11.8,1008.9,48.4,9.6,Partially cloudy
2016-06-21,Manhattan,13313,New York City,87.3,72.9,80.0,79.6,55.6,44.5,0.0,0.0,,0.0,0.0,36.0,11.8,1008.9,48.4,9.6,Partially cloudy
2016-06-21,Queens,20248,New York City,87.3,72.9,80.0,79.6,55.6,44.5,0.0,0.0,,0.0,0.0,36.0,11.8,1008.9,48.4,9.6,Partially cloudy
2016-06-22,Bronx,16748,New York City,84.6,69.1,77.6,76.9,49.2,38.1,0.0,0.0,,0.0,0.0,28.6,15.2,1009.8,34.2,9.8,Partially cloudy
2016-06-23,Bronx,16660,New York City,80.3,69.0,74.5,74.5,57.4,55.9,0.0,0.0,,0.0,0.0,12.3,6.6,1011.1,63.1,9.2,Partially cloudy
2016-06-24,Bronx,18057,New York City,81.9,69.2,74.4,74.3,57.0,56.6,0.0,0.0,,0.0,0.0,23.0,14.5,1016.2,19.8,9.1,Clear
2016-06-25,Bronx,16391,New York City,83.6,65.1,73.1,73.0,55.4,56.1,0.0,0.0,,0.0,0.0,23.0,9.8,1021.5,11.0,9.5,Clear
2016-06-26,Bronx,13022,New York City,85.5,68.1,75.5,75.4,55.5,51.1,0.0,0.0,,0.0,0.0,21.0,14.8,1022.2,32.0,9.3,Partially cloudy
2016-06-27,Bronx,4067,New York City,83.0,67.1,74.5,74.6,59.8,61.3,0.093,8.33,rain,0.0,0.0,30.3,18.2,1017.8,41.0,8.9,"Rain, Partially cloudy"
2016-06-27,Brooklyn,1298,New York City,83.0,67.1,74.5,74.6,59.8,61.3,0.093,8.33,rain,0.0,0.0,30.3,18.2,1017.8,41.0,8.9,"Rain, Partially cloudy"
2016-06-27,Manhattan,297,New York City,83.0,67.1,74.5,74.6,59.8,61.3,0.093,8.33,rain,0.0,0.0,30.3,18.2,1017.8,41.0,8.9,"Rain, Partially cloudy"
2016-06-27,Queens,6045,New York City,83.0,67.1,74.5,74.6,59.8,61.3,0.093,8.33,rain,0.0,0.0,30.3,18.2,1017.8,41.0,8.9,"Rain, Partially cloudy"
2016-06-28,Bronx,3672,New York City,75.0,69.7,71.5,71.5,68.0,88.8,0.477,16.67,rain,0.0,0.0,19.7,10.3,1013.7,98.2,6.7,"Rain, Overcast"
2016-06-28,Brooklyn,555,New York City,75.0,69.7,71.5,71.5,68.0,88.8,0.477,16.67,rain,0.0,0.0,19.7,10.3,1013.7,98.2,6.7,"Rain, Overcast"
2016-06-28,Queens,7312,New York City,75.0,69.7,71.5,71.5,68.0,88.8,0.477,16.67,rain,0.0,0.0,19.7,10.3,1013.7,98.2,6.7,"Rain, Overcast"
2016-06-29,Bronx,4073,New York City,83.4,67.7,75.4,75.4,62.0,66.5,0.043,12.5,rain,0.0,0.0,23.6,9.2,1011.6,58.4,8.8,"Rain, Partially cloudy"
2016-06-29,Brooklyn,522,New York City,83.4,67.7,75.4,75.4,62.0,66.5,0.043,12.5,rain,0.0,0.0,23.6,9.2,1011.6,58.4,8.8,"Rain, Partially cloudy"
2016-06-29,Queens,7637,New York City,83.4,67.7,75.4,75.4,62.0,66.5,0.043,12.5,rain,0.0,0.0,23.6,9.2,1011.6,58.4,8.8,"Rain, Partially cloudy"
2016-06-30,Bronx,4242,New York City,85.0,68.5,76.4,76.1,57.1,52.6,0.0,0.0,,0.0,0.0,14.8,8.5,1015.5,18.6,9.9,Clear
2016-06-30,Brooklyn,416,New York City,85.0,68.5,76.4,76.1,57.1,52.6,0.0,0.0,,0.0,0.0,14.8,8.5,1015.5,18.6,9.9,Clear
2016-06-30,Queens,7909,New York City,85.0,68.5,76.4,76.1,57.1,52.6,0.0,0.0,,0.0,0.0,14.8,8.5,1015.5,18.6,9.9,Clear
2016-07-01,Bronx,332,New York City,78.7,68.8,74.2,74.2,65.1,73.9,0.607,20.83,rain,0.0,0.0,28.0,15.5,1014.1,57.3,8.4,"Rain, Partially cloudy"
2016-07-01,Brooklyn,55766,New York City,78.7,68.8,74.2,74.2,65.1,73.9,0.607,20.83,rain,0.0,0.0,28.0,15.5,1014.1,57.3,8.4,"Rain, Partially cloudy"
2016-07-01,Queens,1823,New York City,78.7,68.8,74.2,74.2,65.1,73.9,0.607,20.83,rain,0.0,0.0,28.0,15.5,1014.1,57.3,8.4,"Rain, Partially cloudy"
2016-07-02,Brooklyn,50000,New York City,76.3,65.3,71.7,71.7,54.3,57.5,0.0,0.0,,0.0,0.0,26.4,16.6,1014.5,38.6,9.2,Partially cloudy
2016-07-03,Brooklyn,38183,New York City,78.5,66.0,73.2,73.2,52.7,49.2,0.0,0.0,,0.0,0.0,21.9,14.6,1018.4,33.9,9.9,Partially cloudy
2016-07-04,Brooklyn,42897,New York City,83.1,66.4,74.3,74.2,59.4,61.7,0.135,12.5,rain,0.0,0.0,26.4,14.2,1017.0,45.3,8.8,"Rain, Partially cloudy"
2016-07-05,Brooklyn,22589,New York City,86.7,69.5,77.5,78.6,68.0,75.1,0.922,29.17,rain,0.0,0.0,18.3,8.2,1008.8,74.6,7.7,"Rain, Partially cloudy"
2016-07-05,Manhattan,26832,New York City,86.7,69.5,77.5,78.6,68.0,75.1,0.922,29.17,rain,0.0,0.0,18.3,8.2,1008.8,74.6,7.7,"Rain, Partially cloudy"
2016-07-06,Brooklyn,13695,New York City,91.8,76.4,84.1,85.8,66.4,56.8,0.0,0.0,,0.0,0.0,20.8,8.5,1010.4,26.0,9.3,Partially cloudy
2016-07-06,Manhattan,34927,New York City,91.8,76.4,84.1,85.8,66.4,56.8,0.0,0.0,,0.0,0.0,20.8,8.5,1010.4,26.0,9.3,Partially cloudy
2016-07-07,Brooklyn,9226,New York City,89.7,78.7,82.9,86.7,70.9,67.6,0.031,8.33,rain,0.0,0.0,33.3,19.5,1008.0,40.9,8.3,"Rain, Partially cloudy"
2016-07-07,Manhattan,35170,New York City,89.7,78.7,82.9,86.7,70.9,67.6,0.031,8.33,rain,0.0,0.0,33.3,19.5,1008.0,40.9,8.3,"Rain, Partially cloudy"
2016-07-08,Brooklyn,52947,New York City,84.4,69.2,78.3,79.7,69.5,75.1,0.059,8.33,rain,0.0,0.0,21.9,11.1,1008.7,54.0,8.1,"Rain, Partially cloudy"
2016-07-08,Manhattan,9491,New York City,84.4,69.2,78.3,79.7,69.5,75.1,0.059,8.33,rain,0.0,0.0,21.9,11.1,1008.7,54.0,8.1,"Rain, Partially cloudy"
2016-07-09,Brooklyn,56710,New York City,71.9,65.9,68.9,68.9,63.3,82.6,0.342,4.17,rain,0.0,0.0,21.0,9.1,1010.6,99.9,8.0,"Rain, Overcast"
2016-07-11,Brooklyn,16827,New York City,80.4,66.7,73.2,73.2,58.6,61.5,0.0,0.0,,0.0,0.0,18.3,9.1,1017.8,37.8,9.9,Partially cloudy
2016-07-12,Brooklyn,15748,New York City,81.6,69.4,75.3,75.5,63.0,66.3,0.0,0.0,,0.0,0.0,25.3,14.1,1019.0,31.1,9.7,Partially cloudy
2016-07-13,Brooklyn,10698,New York City,84.2,71.4,77.1,77.9,66.5,70.3,0.0,0.0,,0.0,0.0,23.0,10.5,1017.6,47.4,9.4,Partially cloudy
2016-07-13,Queens,22795,New York City,84.2,71.4,77.1,77.9,66.5,70.3,0.0,0.0,,0.0,0.0,23.0,10.5,1017.6,47.4,9.4,Partially cloudy
2016-07-14,Brooklyn,10962,New York City,88.4,75.3,80.3,83.8,73.0,79.1,0.512,4.17,rain,0.0,0.0,49.6,8.9,1012.0,64.4,8.2,"Rain, Partially cloudy"
2016-07-14,Queens,25054,New York City,88.4,75.3,80.3,83.8,73.0,79.1,0.512,4.17,rain,0.0,0.0,49.6,8.9,1012.0,64.4,8.2,"Rain, Partially cloudy"
2016-07-15,Brooklyn,28522,New York City,88.7,79.8,84.7,87.9,68.8,60.0,0.0,0.0,,0.0,0.0,23.0,10.5,1010.8,28.8,9.1,Partially cloudy
2016-07-15,Queens,23969,New York City,88.7,79.8,84.7,87.9,68.8,60.0,0.0,0.0,,0.0,0.0,23.0,10.5,1010.8,28.8,9.1,Partially cloudy
2016-07-16,Brooklyn,28908,New York City,89.2,76.5,81.4,82.2,65.1,58.6,0.091,8.33,rain,0.0,0.0,27.1,8.1,1015.7,34.6,9.2,"Rain, Partially cloudy"
2016-07-16,Queens,21957,New York City,89.2,76.5,81.4,82.2,65.1,58.6,0.091,8.33,rain,0.0,0.0,27.1,8.1,1015.7,34.6,9.2,"Rain, Partially cloudy"
2016-07-17,Brooklyn,28964,New York City,89.5,75.7,82.4,83.7,65.5,57.8,0.0,0.0,,0.0,0.0,23.0,9.4,1018.3,31.0,9.2,Partially cloudy
2016-07-17,Queens,20718,New York City,89.5,75.7,82.4,83.7,65.5,57.8,0.0,0.0,,0.0,0.0,23.0,9.4,1018.3,31.0,9.2,Partially cloudy
2016-07-18,Brooklyn,8932,New York City,92.8,74.9,82.1,83.5,66.9,61.7,0.279,12.5,rain,0.0,0.0,39.1,13.2,1017.6,41.0,8.7,"Rain, Partially cloudy"
2016-07-18,Queens,3825,New York City,92.8,74.9,82.1,83.5,66.9,61.7,0.279,12.5,rain,0.0,0.0,39.1,13.2,1017.6,41.0,8.7,"Rain, Partially cloudy"
2016-07-19,Brooklyn,6983,New York City,83.7,74.8,78.7,78.3,56.8,49.6,0.0,0.0,,0.0,0.0,26.4,15.5,1018.3,48.0,9.5,Partially cloudy
2016-07-20,Brooklyn,7237,New York City,82.9,69.6,76.4,76.2,53.7,45.8,0.0,0.0,,0.0,0.0,18.3,11.9,1021.9,42.2,9.7,Partially cloudy
2016-07-21,Brooklyn,7458,New York City,89.1,71.6,79.7,79.9,61.6,55.5,0.0,0.0,,0.0,0.0,26.4,10.4,1019.7,16.8,9.2,Clear
2016-07-22,Brooklyn,22041,New York City,94.9,74.6,84.5,87.2,67.9,59.2,0.0,0.0,,0.0,0.0,25.2,15.5,1012.6,27.4,8.4,Partially cloudy
2016-07-22,Queens,19924,New York City,94.9,74.6,84.5,87.2,67.9,59.2,0.0,0.0,,0.0,0.0,25.2,15.5,1012.6,27.4,8.4,Partially cloudy
2016-07-23,Brooklyn,22975,New York City,95.9,81.5,88.1,88.4,61.1,42.3,0.0,0.0,,0.0,0.0,28.2,21.1,1010.1,18.3,9.2,Clear
2016-07-23,Queens,27897,New York City,95.9,81.5,88.1,88.4,61.1,42.3,0.0,0.0,,0.0,0.0,28.2,21.1,1010.1,18.3,9.2,Clear
2016-07-24,Brooklyn,21434,New York City,92.5,75.8,84.0,84.4,61.4,47.5,0.0,0.0,,0.0,0.0,24.2,9.3,1014.0,21.5,9.3,Partially cloudy
2016-07-24,Queens,28429,New York City,92.5,75.8,84.0,84.4,61.4,47.5,0.0,0.0,,0.0,0.0,24.2,9.3,1014.0,21.5,9.3,Partially cloudy
2016-07-25,Bronx,1119,New York City,93.1,75.2,81.9,84.7,70.2,69.1,1.086,25.0,rain,0.0,0.0,37.8,9.2,1012.6,53.5,7.8,"Rain, Partially cloudy"
