datetime,Boro,Vol,name,tempmax,tempmin,temp,feelslike,dew,humidity,precip,precipcover,preciptype,snow,snowdepth,windgust,windspeed,sealevelpressure,cloudcover,visibility,conditions
2016-07-25,Brooklyn,5766,New York City,93.1,75.2,81.9,84.7,70.2,69.1,1.086,25.0,rain,0.0,0.0,37.8,9.2,1012.6,53.5,7.8,"Rain, Partially cloudy"
2016-07-25,Queens,22156,New York City,93.1,75.2,81.9,84.7,70.2,69.1,1.086,25.0,rain,0.0,0.0,37.8,9.2,1012.6,53.5,7.8,"Rain, Partially cloudy"
2016-07-26,Bronx,1162,New York City,89.7,72.6,81.4,82.2,66.0,62.9,0.0,0.0,,0.0,0.0,25.5,16.6,1011.9,35.2,9.1,Partially cloudy
2016-07-26,Brooklyn,9283,New York City,89.7,72.6,81.4,82.2,66.0,62.9,0.0,0.0,,0.0,0.0,25.5,16.6,1011.9,35.2,9.1,Partially cloudy
2016-07-26,Queens,22794,New York City,89.7,72.6,81.4,82.2,66.0,62.9,0.0,0.0,,0.0,0.0,25.5,16.6,1011.9,35.2,9.1,Partially cloudy
2016-07-27,Bronx,1177,New York City,90.4,75.2,83.1,83.7,62.5,50.8,0.0,0.0,,0.0,0.0,18.3,7.0,1013.2,34.2,9.4,Partially cloudy
2016-07-27,Brooklyn,8874,New York City,90.4,75.2,83.1,83.7,62.5,50.8,0.0,0.0,,0.0,0.0,18.3,7.0,1013.2,34.2,9.4,Partially cloudy
2016-07-28,Bronx,1236,New York City,93.5,77.4,83.2,84.6,67.6,61.8,0.0,0.0,,0.0,0.0,23.9,10.7,1012.0,36.3,8.3,Partially cloudy
2016-07-28,Brooklyn,8860,New York City,93.5,77.4,83.2,84.6,67.6,61.8,0.0,0.0,,0.0,0.0,23.9,10.7,1012.0,36.3,8.3,Partially cloudy
2016-07-29,Bronx,256,New York City,83.6,69.9,76.6,77.3,68.8,77.9,1.042,41.67,rain,0.0,0.0,19.7,12.5,1010.9,71.7,6.8,"Rain, Partially cloudy"
2016-07-29,Brooklyn,5494,New York City,83.6,69.9,76.6,77.3,68.8,77.9,1.042,41.67,rain,0.0,0.0,19.7,12.5,1010.9,71.7,6.8,"Rain, Partially cloudy"
2016-07-30,Brooklyn,1880,New York City,82.5,74.4,77.0,77.7,70.4,80.7,0.256,33.33,rain,0.0,0.0,18.6,8.7,1015.4,63.9,6.7,"Rain, Partially cloudy"
2016-07-31,Brooklyn,1327,New York City,78.7,72.6,75.6,75.6,71.4,87.0,0.772,37.5,rain,0.0,0.0,18.3,10.8,1015.9,98.4,7.0,"Rain, Overcast"
2016-08-01,Brooklyn,7106,New York City,78.4,70.5,73.3,73.3,66.5,79.6,0.135,12.5,rain,0.0,0.0,23.0,12.6,1017.4,95.7,8.8,"Rain, Overcast"
2016-08-01,Staten Island,1916,New York City,78.4,70.5,73.3,73.3,66.5,79.6,0.135,12.5,rain,0.0,0.0,23.0,12.6,1017.4,95.7,8.8,"Rain, Overcast"
2016-08-02,Brooklyn,8580,New York City,77.1,70.7,73.1,73.1,61.6,67.6,0.0,0.0,,0.0,0.0,27.7,13.3,1018.9,67.7,9.5,Partially cloudy
2016-08-02,Staten Island,2398,New York City,77.1,70.7,73.1,73.1,61.6,67.6,0.0,0.0,,0.0,0.0,27.7,13.3,1018.9,67.7,9.5,Partially cloudy
2016-08-03,Brooklyn,8584,New York City,78.8,66.2,72.4,72.4,59.2,64.4,0.0,0.0,,0.0,0.0,19.7,12.2,1021.1,18.0,9.5,Clear
2016-08-03,Staten Island,2546,New York City,78.8,66.2,72.4,72.4,59.2,64.4,0.0,0.0,,0.0,0.0,19.7,12.2,1021.1,18.0,9.5,Clear
2016-08-04,Brooklyn,1288,New York City,80.9,67.1,73.8,73.8,60.5,64.2,0.0,0.0,,0.0,0.0,20.8,9.8,1020.4,21.5,9.4,Partially cloudy
2016-08-04,Staten Island,9303,New York City,80.9,67.1,73.8,73.8,60.5,64.2,0.0,0.0,,0.0,0.0,20.8,9.8,1020.4,21.5,9.4,Partially cloudy
2016-08-05,Brooklyn,0,New York City,82.9,69.6,75.9,76.2,61.8,62.0,0.0,0.0,,0.0,0.0,24.2,10.1,1015.6,38.6,9.4,Partially cloudy
2016-08-05,Staten Island,1699,New York City,82.9,69.6,75.9,76.2,61.8,62.0,0.0,0.0,,0.0,0.0,24.2,10.1,1015.6,38.6,9.4,Partially cloudy
2016-08-08,Bronx,3637,New York City,85.5,71.8,78.8,78.8,59.3,52.0,0.0,0.0,,0.0,0.0,15.4,7.3,1016.8,35.4,9.5,Partially cloudy
2016-08-08,Brooklyn,165,New York City,85.5,71.8,78.8,78.8,59.3,52.0,0.0,0.0,,0.0,0.0,15.4,7.3,1016.8,35.4,9.5,Partially cloudy
2016-08-08,Queens,10158,New York City,85.5,71.8,78.8,78.8,59.3,52.0,0.0,0.0,,0.0,0.0,15.4,7.3,1016.8,35.4,9.5,Partially cloudy
2016-08-09,Bronx,4778,New York City,86.7,71.6,79.0,78.9,62.0,57.8,0.0,0.0,,0.0,0.0,23.0,13.0,1021.9,25.0,9.5,Partially cloudy
2016-08-09,Queens,9810,New York City,86.7,71.6,79.0,78.9,62.0,57.8,0.0,0.0,,0.0,0.0,23.0,13.0,1021.9,25.0,9.5,Partially cloudy
2016-08-10,Bronx,3667,New York City,86.5,75.5,81.3,85.3,72.9,76.1,0.089,12.5,rain,0.0,0.0,22.6,12.0,1020.7,84.6,8.9,"Rain, Partially cloudy"
2016-08-10,Queens,8682,New York City,86.5,75.5,81.3,85.3,72.9,76.1,0.089,12.5,rain,0.0,0.0,22.6,12.0,1020.7,84.6,8.9,"Rain, Partially cloudy"
2016-08-11,Bronx,3623,New York City,91.5,80.5,85.0,91.9,73.4,68.9,0.094,4.17,rain,0.0,0.0,45.9,10.0,1017.4,56.9,8.8,"Rain, Partially cloudy"
2016-08-11,Queens,8844,New York City,91.5,80.5,85.0,91.9,73.4,68.9,0.094,4.17,rain,0.0,0.0,45.9,10.0,1017.4,56.9,8.8,"Rain, Partially cloudy"
2016-08-12,Bronx,221,New York City,94.0,73.9,83.6,88.9,73.3,73.0,0.386,25.0,rain,0.0,0.0,33.3,13.8,1012.7,49.2,8.6,"Rain, Partially cloudy"
2016-08-12,Queens,8150,New York City,94.0,73.9,83.6,88.9,73.3,73.0,0.386,25.0,rain,0.0,0.0,33.3,13.8,1012.7,49.2,8.6,"Rain, Partially cloudy"
2016-08-13,Queens,8294,New York City,95.8,81.5,88.3,98.1,75.2,66.2,0.002,4.17,rain,0.0,0.0,25.3,10.2,1011.8,26.1,8.9,"Rain, Partially cloudy"
2016-08-14,Queens,7795,New York City,94.5,80.0,87.1,93.2,71.7,61.3,0.039,4.17,rain,0.0,0.0,32.0,16.3,1013.7,39.8,9.3,"Rain, Partially cloudy"
2016-08-15,Queens,14537,New York City,91.8,77.6,83.8,86.1,69.0,63.0,0.0,0.0,,0.0,0.0,18.3,8.6,1019.9,34.8,9.4,Partially cloudy
2016-08-16,Queens,14705,New York City,88.0,78.3,83.5,89.3,73.1,71.5,0.097,8.33,rain,0.0,0.0,28.9,15.0,1019.7,56.4,8.7,"Rain, Partially cloudy"
2016-08-17,Queens,8232,New York City,85.5,77.3,81.1,82.4,66.5,62.7,0.041,8.33,rain,0.0,0.0,34.2,11.6,1015.8,46.6,9.6,"Rain, Partially cloudy"
2016-08-18,Queens,8278,New York City,84.8,73.2,79.2,80.1,65.8,64.4,0.032,8.33,rain,0.0,0.0,11.2,6.1,1015.1,79.2,9.3,"Rain, Partially cloudy"
2016-08-19,Brooklyn,4468,New York City,86.7,75.4,80.3,81.3,67.1,65.2,0.011,8.33,rain,0.0,0.0,16.1,8.2,1013.4,49.6,9.1,"Rain, Partially cloudy"
2016-08-19,Queens,1874,New York City,86.7,75.4,80.3,81.3,67.1,65.2,0.011,8.33,rain,0.0,0.0,16.1,8.2,1013.4,49.6,9.1,"Rain, Partially cloudy"
2016-08-20,Brooklyn,6386,New York City,82.7,73.9,77.9,78.7,69.3,75.3,0.324,8.33,rain,0.0,0.0,21.9,10.0,1013.2,47.8,8.6,"Rain, Partially cloudy"
2016-08-21,Brooklyn,5453,New York City,86.0,76.0,78.7,79.7,71.0,78.1,0.318,25.0,rain,0.0,0.0,26.8,13.0,1010.4,70.7,8.4,"Rain, Partially cloudy"
2016-08-22,Staten Island,25188,New York City,77.9,69.6,73.7,73.7,56.4,56.7,0.007,4.17,rain,0.0,0.0,29.8,20.1,1015.0,17.6,9.8,Rain
2016-08-23,Staten Island,25087,New York City,81.4,63.4,72.9,72.7,51.4,47.9,0.0,0.0,,0.0,0.0,19.7,6.6,1024.9,4.9,9.8,Clear
2016-08-24,Staten Island,25063,New York City,88.1,68.3,77.3,77.3,59.5,55.6,0.0,0.0,,0.0,0.0,21.8,14.8,1023.5,21.8,9.6,Partially cloudy
2016-08-25,Staten Island,25962,New York City,85.9,70.3,78.4,79.7,65.0,64.4,0.005,4.17,rain,0.0,0.0,24.2,16.8,1018.2,71.4,9.9,"Rain, Partially cloudy"
2016-08-26,Staten Island,24742,New York City,90.3,75.7,83.1,84.7,67.6,61.6,0.0,0.0,,0.0,0.0,28.9,17.4,1015.3,56.9,9.9,Partially cloudy
2016-08-27,Staten Island,20979,New York City,87.7,73.6,80.1,79.9,59.2,49.9,0.0,0.0,,0.0,0.0,16.1,10.5,1021.3,29.3,9.7,Partially cloudy
2016-08-28,Staten Island,17647,New York City,87.0,73.0,78.8,78.9,63.6,61.4,0.0,0.0,,0.0,0.0,21.9,9.4,1023.1,18.3,9.5,Clear
2016-08-29,Staten Island,24325,New York City,90.6,74.6,81.6,81.7,61.8,53.1,0.0,0.0,,0.0,0.0,23.0,10.9,1019.5,30.3,9.6,Partially cloudy
2016-08-30,Staten Island,25623,New York City,84.2,70.6,76.9,77.1,60.4,57.4,0.0,0.0,,0.0,0.0,19.7,12.2,1019.6,33.6,9.8,Partially cloudy
2016-08-31,Staten Island,25637,New York City,88.2,74.7,79.9,80.5,66.9,66.4,0.0,0.0,,0.0,0.0,16.1,10.5,1014.4,51.1,8.9,Partially cloudy
2016-09-01,Staten Island,25914,New York City,78.6,71.5,73.9,73.9,67.7,81.4,0.427,50.0,rain,0.0,0.0,24.2,9.8,1011.1,91.2,7.5,"Rain, Overcast"
2016-09-02,Staten Island,25754,New York City,80.2,66.4,73.4,73.4,54.9,53.4,0.0,0.0,,0.0,0.0,21.9,12.3,1017.6,41.6,9.9,Partially cloudy
2016-09-03,Staten Island,22414,New York City,74.6,67.7,71.1,71.1,57.9,63.8,0.0,0.0,,0.0,0.0,20.6,12.0,1021.1,50.3,9.9,Partially cloudy
2016-09-04,Staten Island,18279,New York City,79.6,64.9,71.8,71.8,54.4,55.8,0.0,0.0,,0.0,0.0,21.9,15.3,1023.0,20.9,9.9,Partially cloudy
2016-09-06,Queens,10172,New York City,79.8,71.8,76.5,76.5,60.4,58.1,0.0,0.0,,0.0,0.0,30.5,16.6,1014.5,90.1,9.7,Overcast
2016-09-07,Bronx,72851,New York City,84.2,71.0,76.5,77.1,66.2,71.7,0.003,4.17,rain,0.0,0.0,25.3,14.0,1014.8,75.7,9.4,"Rain, Partially cloudy"
2016-09-08,Brooklyn,23387,New York City,88.0,71.7,79.7,82.1,68.9,70.8,0.0,0.0,,0.0,0.0,16.8,11.3,1011.9,33.7,8.8,Partially cloudy
2016-09-09,Brooklyn,23106,New York City,90.9,78.2,85.6,89.6,69.4,59.0,0.044,8.33,rain,0.0,0.0,19.7,7.9,1012.0,61.1,9.3,"Rain, Partially cloudy"
2016-09-10,Bronx,18849,New York City,89.8,75.7,81.5,85.6,73.2,76.8,0.106,12.5,rain,0.0,0.0,23.5,12.8,1014.7,48.6,7.7,"Rain, Partially cloudy"
2016-09-11,Bronx,15405,New York City,82.5,70.9,78.8,79.0,60.2,56.1,0.0,0.0,,0.0,0.0,31.1,15.4,1014.8,52.1,9.3,Partially cloudy
2016-09-12,Bronx,18418,New York City,77.3,62.0,69.2,69.2,51.1,53.1,0.0,0.0,,0.0,0.0,19.7,9.8,1023.1,13.6,9.9,Clear
2016-09-13,Bronx,19839,New York City,81.7,64.5,72.0,72.0,58.7,63.9,0.0,0.0,,0.0,0.0,20.8,14.2,1021.9,9.5,9.8,Clear
2016-09-14,Bronx,19482,New York City,90.8,69.8,76.4,76.3,60.8,60.9,0.427,8.33,rain,0.0,0.0,30.7,11.1,1017.9,32.8,9.2,"Rain, Partially cloudy"
2016-09-15,Bronx,20471,New York City,73.3,62.0,67.7,67.7,48.2,50.8,0.0,0.0,,0.0,0.0,23.0,12.6,1023.8,32.4,9.9,Partially cloudy
2016-09-16,Bronx,22151,New York City,72.9,62.1,66.6,66.6,52.8,61.7,0.0,0.0,,0.0,0.0,18.6,7.8,1025.8,41.7,9.9,Partially cloudy
2016-09-17,Brooklyn,13535,New York City,75.9,60.3,68.7,68.7,57.8,68.9,0.001,4.17,rain,0.0,0.0,21.9,11.0,1022.7,28.9,9.8,"Rain, Partially cloudy"
2016-09-18,Brooklyn,10378,New York City,82.6,70.4,75.8,76.5,67.6,76.1,0.0,0.0,,0.0,0.0,21.7,11.3,1017.5,60.7,9.2,Partially cloudy
2016-09-19,Brooklyn,9060,New York City,76.1,70.5,72.6,72.6,69.0,88.7,0.764,41.67,rain,0.0,0.0,21.9,9.4,1016.9,83.6,7.6,"Rain, Partially cloudy"
2016-09-20,Brooklyn,11032,New York City,82.3,68.9,74.5,74.9,66.8,78.1,0.0,0.0,,0.0,0.0,13.9,7.5,1019.0,65.2,9.1,Partially cloudy
2016-09-21,Brooklyn,11075,New York City,84.1,70.1,75.8,75.5,57.0,56.3,0.0,0.0,,0.0,0.0,24.2,9.6,1020.8,34.8,9.6,Partially cloudy
2016-09-22,Brooklyn,10552,New York City,85.0,65.9,74.5,74.2,51.5,46.0,0.0,0.0,,0.0,0.0,13.0,8.3,1020.5,16.0,9.9,Clear
2016-09-23,Brooklyn,7109,New York City,86.9,64.8,75.5,75.2,57.0,55.0,0.0,0.0,,0.0,0.0,14.8,7.2,1015.8,19.1,9.6,Clear
2016-09-23,Queens,2976,New York City,86.9,64.8,75.5,75.2,57.0,55.0,0.0,0.0,,0.0,0.0,14.8,7.2,1015.8,19.1,9.6,Clear
2016-09-24,Brooklyn,6604,New York City,73.3,58.3,64.7,64.7,50.6,63.2,0.301,16.67,rain,0.0,0.0,26.4,11.1,1018.8,59.4,9.3,"Rain, Partially cloudy"
2016-09-24,Queens,2908,New York City,73.3,58.3,64.7,64.7,50.6,63.2,0.301,16.67,rain,0.0,0.0,26.4,11.1,1018.8,59.4,9.3,"Rain, Partially cloudy"
2016-09-25,Brooklyn,7812,New York City,69.5,54.5,62.1,62.1,39.2,44.4,0.0,0.0,,0.0,0.0,17.2,10.4,1021.4,5.9,9.9,Clear
2016-09-25,Queens,2460,New York City,69.5,54.5,62.1,62.1,39.2,44.4,0.0,0.0,,0.0,0.0,17.2,10.4,1021.4,5.9,9.9,Clear
2016-09-26,Brooklyn,5777,New York City,71.4,55.2,64.2,64.2,46.8,53.7,0.006,4.17,rain,0.0,0.0,26.4,10.4,1020.4,48.2,9.9,"Rain, Partially cloudy"
2016-09-26,Queens,3046,New York City,71.4,55.2,64.2,64.2,46.8,53.7,0.006,4.17,rain,0.0,0.0,26.4,10.4,1020.4,48.2,9.9,"Rain, Partially cloudy"
2016-09-27,Brooklyn,6789,New York City,74.4,64.9,68.7,68.7,59.3,73.8,0.191,29.17,rain,0.0,0.0,18.8,12.4,1013.1,55.1,8.7,"Rain, Partially cloudy"
2016-09-27,Queens,2961,New York City,74.4,64.9,68.7,68.7,59.3,73.8,0.191,29.17,rain,0.0,0.0,18.8,12.4,1013.1,55.1,8.7,"Rain, Partially cloudy"
2016-09-28,Queens,25934,New York City,68.7,58.0,64.1,64.1,57.3,79.0,0.0,0.0,,0.0,0.0,28.1,16.7,1019.3,69.8,8.3,Partially cloudy
2016-09-29,Queens,26227,New York City,64.7,57.8,61.6,61.6,53.2,74.3,0.003,4.17,rain,0.0,0.0,31.1,17.6,1026.8,99.0,9.5,"Rain, Overcast"
2016-09-30,Queens,34640,New York City,60.4,56.8,58.8,58.8,53.8,83.9,0.39,70.83,rain,0.0,0.0,36.6,19.4,1025.5,100.0,5.6,"Rain, Overcast"
2016-10-01,Queens,38270,New York City,62.4,56.4,59.3,59.3,55.2,86.1,0.002,4.17,rain,0.0,0.0,23.0,13.5,1022.3,100.0,9.1,"Rain, Overcast"
2016-10-02,Queens,32794,New York City,63.4,57.1,60.3,60.3,56.0,85.7,0.0,0.0,,0.0,0.0,16.3,8.9,1018.8,100.0,8.5,Overcast
2016-10-03,Queens,29496,New York City,71.4,61.3,65.5,65.5,57.4,76.1,0.0,0.0,,0.0,0.0,8.1,6.7,1016.5,87.5,8.0,Partially cloudy
2016-10-04,Queens,34799,New York City,68.8,60.7,64.8,64.8,54.5,69.9,0.0,0.0,,0.0,0.0,19.5,13.5,1024.4,83.5,9.7,Partially cloudy
2016-10-05,Brooklyn,61506,New York City,66.5,54.1,60.1,60.1,48.6,66.4,0.0,0.0,,0.0,0.0,18.3,10.0,1026.6,21.5,9.8,Partially cloudy
2016-10-06,Brooklyn,65316,New York City,73.4,56.3,63.0,63.0,52.6,71.5,0.0,0.0,,0.0,0.0,11.2,7.3,1025.9,5.9,9.0,Clear
2016-10-07,Brooklyn,65730,New York City,73.5,57.2,64.1,64.1,53.8,71.5,0.0,0.0,,0.0,0.0,17.2,8.0,1024.6,13.3,8.3,Clear
2016-10-08,Brooklyn,54380,New York City,68.0,58.3,63.8,63.8,59.8,87.0,0.2,25.0,rain,0.0,0.0,11.0,6.2,1018.7,68.7,7.7,"Rain, Partially cloudy"
2016-10-09,Brooklyn,35912,New York City,65.8,51.9,57.7,57.7,50.0,76.7,0.527,54.17,rain,0.0,0.0,31.8,15.2,1015.8,81.7,7.8,"Rain, Partially cloudy"
2016-10-10,Bronx,16246,New York City,63.3,47.7,54.9,53.9,33.3,45.5,0.0,0.0,,0.0,0.0,30.4,12.3,1023.1,7.9,9.9,Clear
2016-10-10,Brooklyn,32000,New York City,63.3,47.7,54.9,53.9,33.3,45.5,0.0,0.0,,0.0,0.0,30.4,12.3,1023.1,7.9,9.9,Clear
2016-10-10,Staten Island,19022,New York City,63.3,47.7,54.9,53.9,33.3,45.5,0.0,0.0,,0.0,0.0,30.4,12.3,1023.1,7.9,9.9,Clear
2016-10-11,Bronx,21645,New York City,63.0,47.1,54.3,53.7,39.9,58.5,0.0,0.0,,0.0,0.0,13.9,8.4,1030.4,12.6,9.9,Clear
2016-10-11,Brooklyn,26613,New York City,63.0,47.1,54.3,53.7,39.9,58.5,0.0,0.0,,0.0,0.0,13.9,8.4,1030.4,12.6,9.9,Clear
2016-10-11,Staten Island,20049,New York City,63.0,47.1,54.3,53.7,39.9,58.5,0.0,0.0,,0.0,0.0,13.9,8.4,1030.4,12.6,9.9,Clear
2016-10-12,Bronx,45819,New York City,65.0,53.1,59.0,59.0,49.8,72.4,0.0,0.0,,0.0,0.0,10.7,7.3,1026.7,46.6,9.8,Partially cloudy
2016-10-12,Brooklyn,19596,New York City,65.0,53.1,59.0,59.0,49.8,72.4,0.0,0.0,,0.0,0.0,10.7,7.3,1026.7,46.6,9.8,Partially cloudy
2016-10-12,Staten Island,19332,New York City,65.0,53.1,59.0,59.0,49.8,72.4,0.0,0.0,,0.0,0.0,10.7,7.3,1026.7,46.6,9.8,Partially cloudy
2016-10-13,Bronx,472,New York City,67.4,55.7,60.6,60.6,53.6,78.4,0.002,4.17,rain,0.0,0.0,34.4,18.4,1019.4,44.8,8.8,"Rain, Partially cloudy"
2016-10-13,Brooklyn,37354,New York City,67.4,55.7,60.6,60.6,53.6,78.4,0.002,4.17,rain,0.0,0.0,34.4,18.4,1019.4,44.8,8.8,"Rain, Partially cloudy"
2016-10-13,Manhattan,15801,New York City,67.4,55.7,60.6,60.6,53.6,78.4,0.002,4.17,rain,0.0,0.0,34.4,18.4,1019.4,44.8,8.8,"Rain, Partially cloudy"
2016-10-13,Staten Island,555,New York City,67.4,55.7,60.6,60.6,53.6,78.4,0.002,4.17,rain,0.0,0.0,34.4,18.4,1019.4,44.8,8.8,"Rain, Partially cloudy"
2016-10-14,Brooklyn,27928,New York City,62.1,48.1,54.5,54.0,36.6,51.9,0.0,0.0,,0.0,0.0,25.3,9.8,1026.3,7.7,9.9,Clear
2016-10-14,Manhattan,15518,New York City,62.1,48.1,54.5,54.0,36.6,51.9,0.0,0.0,,0.0,0.0,25.3,9.8,1026.3,7.7,9.9,Clear
2016-10-15,Brooklyn,21390,New York City,64.9,46.8,55.0,54.6,41.4,60.7,0.0,0.0,,0.0,0.0,16.1,10.8,1028.8,10.3,9.9,Clear
2016-10-15,Manhattan,13736,New York City,64.9,46.8,55.0,54.6,41.4,60.7,0.0,0.0,,0.0,0.0,16.1,10.8,1028.8,10.3,9.9,Clear
2016-10-16,Brooklyn,20220,New York City,70.1,53.0,61.2,61.2,51.5,71.2,0.0,0.0,,0.0,0.0,19.7,9.9,1021.2,32.7,9.5,Partially cloudy
2016-10-16,Manhattan,11559,New York City,70.1,53.0,61.2,61.2,51.5,71.2,0.0,0.0,,0.0,0.0,19.7,9.9,1021.2,32.7,9.5,Partially cloudy
2016-10-17,Brooklyn,25122,New York City,80.9,63.3,71.2,71.3,58.6,65.7,0.0,0.0,,0.0,0.0,18.3,7.7,1013.5,51.3,9.0,Partially cloudy
2016-10-17,Manhattan,14868,New York City,80.9,63.3,71.2,71.3,58.6,65.7,0.0,0.0,,0.0,0.0,18.3,7.7,1013.5,51.3,9.0,Partially cloudy
2016-10-18,Brooklyn,25331,New York City,81.2,66.5,73.4,73.6,61.6,67.2,0.0,0.0,,0.0,0.0,27.7,14.5,1012.0,16.1,8.7,Clear
